op name, kernel name, exec duration (ms), global size, local size, output size
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.937216,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.902912,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.014080,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.190912,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
result_output,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,128256x4x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,6.724096,1x32064x4,1x32x4,128256x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.005120,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.370944,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.171008,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.062976,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.060928,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.006912,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.078080,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.003840,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.040960,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.176896,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.017152,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017152,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.591872,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.617984,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.594944,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
result_output,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,128256x1x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,6.669824,1x32064x4,1x32x4,128256x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.005120,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.335872,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.156928,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.059904,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.007168,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.077056,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.040960,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.160768,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.017152,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.574976,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.573952,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.549888,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
result_output,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,128256x1x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,6.160128,1x32064x4,1x32x4,128256x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.004096,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.313856,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.156928,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.060928,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.003072,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.007936,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.078080,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004864,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.041216,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.001792,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.158976,2048x4x1,64x4x1,4096x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.003840,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.294912,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.151040,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.002048,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.059904,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.059904,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.005120,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.077056,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.003840,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.039936,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.154112,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.017152,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.559872,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.553984,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.544000,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
result_output,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,128256x1x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,5.874944,1x32064x4,1x32x4,128256x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.483072,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.269056,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.003840,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.072192,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.001792,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.208896,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.262144,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.858880,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.830208,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.014080,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.217024,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
result_output,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,128256x4x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,6.252032,1x32064x4,1x32x4,128256x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.008192,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.454912,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.263168,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004864,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073216,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013824,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.208128,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.272128,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.862976,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.909824,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.194240,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
result_output,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,128256x4x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,6.177024,1x32064x4,1x32x4,128256x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.004864,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.347904,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.156160,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.002816,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.061184,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.060928,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.006912,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.078080,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.039936,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.164864,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.017152,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.001792,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.561920,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.563968,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.538112,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
result_output,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,128256x1x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,5.716224,1x32064x4,1x32x4,128256x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.005120,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.320000,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.153088,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.060928,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.059904,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.007936,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.078080,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.003840,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.040192,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.157184,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.548864,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.556032,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.536064,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
result_output,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,128256x1x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,5.755136,1x32064x4,1x32x4,128256x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.006144,8192x3x1,0x0x0,8192x3x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x3x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.568832,1x1024x32,1x4x32,4096x3x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x3x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.284928,1x1024x32,1x4x32,4096x3x1x1
Qcur-0,kernel_rope_norm_f32,0.003840,2048x3x1,64x1x1,128x32x3x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x3x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.076032,1x256x32,1x4x32,1024x3x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x3x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.072960,1x256x32,1x4x32,1024x3x1x1
Kcur-0,kernel_rope_norm_f32,0.002816,512x3x1,64x1x1,128x8x3x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,3072x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.012032,48x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.166912,16384x1x32,64x1x1,256x3x32x1
kq_soft_max-0,kernel_soft_max_4,0.006144,192x32x1,64x1x1,256x3x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.087040,8192x1x32,64x1x1,128x3x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002816,2048x3x1,64x1x1,4096x3x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x3x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.279808,1x1024x32,1x4x32,4096x3x1x1
inp_concat,kernel_concat_f32_contiguous,0.003840,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.306944,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.160000,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.002048,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.059904,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.060928,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.005120,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.077824,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.039936,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.157952,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.562944,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.576000,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.564992,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
result_output,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,128256x1x1x1
result_output,kernel_mul_mat_Ab_Bi_8x4,5.838080,1x32064x4,1x32x4,128256x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.463872,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.263936,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.075008,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.072960,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.207872,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.006144,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.108800,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.268800,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.826112,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.832000,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
